-----Dataset 1-----
Dataset: 20 Köşe, 23 Kenar
Köşe 14 -> Renk 1
Köşe 15 -> Renk 1
Köşe 16 -> Renk 3
Köşe 17 -> Renk 2
Köşe 18 -> Renk 2
Köşe 19 -> Renk 3
Köşe 20 -> Renk 2
Köşe 21 -> Renk 1
Köşe 22 -> Renk 3
Köşe 23 -> Renk 1
Köşe 24 -> Renk 1
Köşe 25 -> Renk 1
Köşe 26 -> Renk 2
Köşe 27 -> Renk 2
Köşe 28 -> Renk 2
Köşe 29 -> Renk 1
Köşe 30 -> Renk 2
Köşe 31 -> Renk 2
Köşe 32 -> Renk 2
Köşe 33 -> Renk 4
Köşe 34 -> Renk 2
Köşe 35 -> Renk 3
Köşe 36 -> Renk 4
Köşe 37 -> Renk 1
Köşe 38 -> Renk 3
Köşe 39 -> Renk 2
Köşe 40 -> Renk 4
Köşe 41 -> Renk 3
Köşe 42 -> Renk 3
Köşe 43 -> Renk 4
Köşe 44 -> Renk 1
Köşe 45 -> Renk 1
Köşe 46 -> Renk 2
Köşe 47 -> Renk 3
Köşe 48 -> Renk 2
Köşe 49 -> Renk 3
Köşe 50 -> Renk 4
Köşe 51 -> Renk 5
Köşe 52 -> Renk 5
Köşe 53 -> Renk 3
Köşe 54 -> Renk 3
Köşe 55 -> Renk 2
Köşe 56 -> Renk 4
Köşe 57 -> Renk 5
Köşe 58 -> Renk 1
Köşe 59 -> Renk 5
Köşe 60 -> Renk 1
Köşe 61 -> Renk 1
Köşe 62 -> Renk 4
Köşe 63 -> Renk 3
Köşe 64 -> Renk 4
Köşe 65 -> Renk 3
Köşe 66 -> Renk 4
Köşe 67 -> Renk 5
Köşe 68 -> Renk 5
Köşe 69 -> Renk 1
Runtime: 0.9444706058502197 seconds

-----Dataset 4-----
Dataset: 500 Köşe, 37528 Kenar
Gerekli Minimum Renk Sayısı: 45
Renkler:
Köşe 0 -> Renk 1
Köşe 1 -> Renk 2
Köşe 2 -> Renk 1
Köşe 3 -> Renk 1
Köşe 4 -> Renk 1
Köşe 5 -> Renk 2
Köşe 6 -> Renk 2
Köşe 7 -> Renk 3
Köşe 8 -> Renk 1
Köşe 9 -> Renk 2
Köşe 10 -> Renk 3
Köşe 11 -> Renk 4
Köşe 12 -> Renk 3
Köşe 13 -> Renk 5
Köşe 14 -> Renk 2
Köşe 15 -> Renk 3
Köşe 16 -> Renk 2
Köşe 17 -> Renk 3
Köşe 18 -> Renk 6
Köşe 19 -> Renk 3
Köşe 20 -> Renk 5
Köşe 21 -> Renk 3
Köşe 22 -> Renk 3
Köşe 23 -> Renk 2
Köşe 24 -> Renk 4
Köşe 25 -> Renk 1
Köşe 26 -> Renk 4
Köşe 27 -> Renk 1
Köşe 28 -> Renk 4
Köşe 29 -> Renk 6
Köşe 30 -> Renk 5
Köşe 31 -> Renk 1
Köşe 32 -> Renk 4
Köşe 33 -> Renk 5
Köşe 34 -> Renk 7
Köşe 35 -> Renk 6
Köşe 36 -> Renk 6
Köşe 37 -> Renk 5
Köşe 38 -> Renk 6
Köşe 39 -> Renk 3
Köşe 40 -> Renk 1
Köşe 41 -> Renk 7
Köşe 42 -> Renk 7
Köşe 43 -> Renk 7
Köşe 44 -> Renk 4
Köşe 45 -> Renk 8
Köşe 46 -> Renk 4
Köşe 47 -> Renk 5
Köşe 48 -> Renk 5
Köşe 49 -> Renk 8
Köşe 50 -> Renk 2
Köşe 51 -> Renk 9
Köşe 52 -> Renk 8
Köşe 53 -> Renk 2
Köşe 54 -> Renk 3
Köşe 55 -> Renk 7
Köşe 56 -> Renk 9
Köşe 57 -> Renk 4
Köşe 58 -> Renk 8
Köşe 59 -> Renk 10
Köşe 60 -> Renk 8
Köşe 61 -> Renk 6
Köşe 62 -> Renk 9
Köşe 63 -> Renk 7
Köşe 64 -> Renk 7
Köşe 65 -> Renk 4
Köşe 66 -> Renk 8
Köşe 67 -> Renk 10
Köşe 68 -> Renk 10
Köşe 69 -> Renk 9
Köşe 70 -> Renk 10
Köşe 71 -> Renk 8
Köşe 72 -> Renk 7
Köşe 73 -> Renk 1
Köşe 74 -> Renk 2
Köşe 75 -> Renk 3
Köşe 76 -> Renk 11
Köşe 77 -> Renk 5
Köşe 78 -> Renk 10
Köşe 79 -> Renk 11
Köşe 80 -> Renk 8
Köşe 81 -> Renk 5
Köşe 82 -> Renk 8
Köşe 83 -> Renk 6
Köşe 84 -> Renk 9
Köşe 85 -> Renk 10
Köşe 86 -> Renk 11
Köşe 87 -> Renk 11
Köşe 88 -> Renk 7
Köşe 89 -> Renk 7
Köşe 90 -> Renk 8
Köşe 91 -> Renk 12
Köşe 92 -> Renk 13
Köşe 93 -> Renk 12
Köşe 94 -> Renk 12
Köşe 95 -> Renk 14
Köşe 96 -> Renk 9
Köşe 97 -> Renk 1
Köşe 98 -> Renk 6
Köşe 99 -> Renk 11
Köşe 100 -> Renk 13
Köşe 101 -> Renk 13
Köşe 102 -> Renk 10
Köşe 103 -> Renk 1
Köşe 104 -> Renk 11
Köşe 105 -> Renk 4
Köşe 106 -> Renk 13
Köşe 107 -> Renk 9
Köşe 108 -> Renk 11
Köşe 109 -> Renk 12
Köşe 110 -> Renk 3
Köşe 111 -> Renk 15
Köşe 112 -> Renk 9
Köşe 113 -> Renk 5
Köşe 114 -> Renk 14
Köşe 115 -> Renk 13
Köşe 116 -> Renk 3
Köşe 117 -> Renk 14
Köşe 118 -> Renk 9
Köşe 119 -> Renk 1
Köşe 120 -> Renk 3
Köşe 121 -> Renk 2
Köşe 122 -> Renk 15
Köşe 123 -> Renk 12
Köşe 124 -> Renk 14
Köşe 125 -> Renk 15
Köşe 126 -> Renk 16
Köşe 127 -> Renk 13
Köşe 128 -> Renk 13
Köşe 129 -> Renk 12
Köşe 130 -> Renk 10
Köşe 131 -> Renk 11
Köşe 132 -> Renk 17
Köşe 133 -> Renk 10
Köşe 134 -> Renk 15
Köşe 135 -> Renk 4
Köşe 136 -> Renk 16
Köşe 137 -> Renk 17
Köşe 138 -> Renk 5
Köşe 139 -> Renk 12
Köşe 140 -> Renk 16
Köşe 141 -> Renk 10
Köşe 142 -> Renk 16
Köşe 143 -> Renk 6
Köşe 144 -> Renk 16
Köşe 145 -> Renk 15
Köşe 146 -> Renk 17
Köşe 147 -> Renk 18
Köşe 148 -> Renk 18
Köşe 149 -> Renk 16
Köşe 150 -> Renk 17
Köşe 151 -> Renk 10
Köşe 152 -> Renk 12
Köşe 153 -> Renk 19
Köşe 154 -> Renk 14
Köşe 155 -> Renk 6
Köşe 156 -> Renk 20
Köşe 157 -> Renk 6
Köşe 158 -> Renk 17
Köşe 159 -> Renk 14
Köşe 160 -> Renk 19
Köşe 161 -> Renk 18
Köşe 162 -> Renk 6
Köşe 163 -> Renk 7
Köşe 164 -> Renk 12
Köşe 165 -> Renk 18
Köşe 166 -> Renk 15
Köşe 167 -> Renk 19
Köşe 168 -> Renk 16
Köşe 169 -> Renk 10
Köşe 170 -> Renk 15
Köşe 171 -> Renk 12
Köşe 172 -> Renk 19
Köşe 173 -> Renk 13
Köşe 174 -> Renk 20
Köşe 175 -> Renk 21
Köşe 176 -> Renk 21
Köşe 177 -> Renk 2
Köşe 178 -> Renk 17
Köşe 179 -> Renk 22
Köşe 180 -> Renk 20
Köşe 181 -> Renk 10
Köşe 182 -> Renk 13
Köşe 183 -> Renk 16
Köşe 184 -> Renk 23
Köşe 185 -> Renk 5
Köşe 186 -> Renk 15
Köşe 187 -> Renk 8
Köşe 188 -> Renk 2
Köşe 189 -> Renk 23
Köşe 190 -> Renk 16
Köşe 191 -> Renk 9
Köşe 192 -> Renk 14
Köşe 193 -> Renk 7
Köşe 194 -> Renk 14
Köşe 195 -> Renk 21
Köşe 196 -> Renk 13
Köşe 197 -> Renk 17
Köşe 198 -> Renk 21
Köşe 199 -> Renk 24
Köşe 200 -> Renk 11
Köşe 201 -> Renk 22
Köşe 202 -> Renk 11
Köşe 203 -> Renk 20
Köşe 204 -> Renk 24
Köşe 205 -> Renk 18
Köşe 206 -> Renk 11
Köşe 207 -> Renk 9
Köşe 208 -> Renk 19
Köşe 209 -> Renk 19
Köşe 210 -> Renk 16
Köşe 211 -> Renk 18
Köşe 212 -> Renk 22
Köşe 213 -> Renk 18
Köşe 214 -> Renk 6
Köşe 215 -> Renk 13
Köşe 216 -> Renk 23
Köşe 217 -> Renk 21
Köşe 218 -> Renk 20
Köşe 219 -> Renk 25
Köşe 220 -> Renk 9
Köşe 221 -> Renk 23
Köşe 222 -> Renk 20
Köşe 223 -> Renk 20
Köşe 224 -> Renk 26
Köşe 225 -> Renk 19
Köşe 226 -> Renk 2
Köşe 227 -> Renk 1
Köşe 228 -> Renk 22
Köşe 229 -> Renk 20
Köşe 230 -> Renk 21
Köşe 231 -> Renk 15
Köşe 232 -> Renk 20
Köşe 233 -> Renk 22
Köşe 234 -> Renk 11
Köşe 235 -> Renk 22
Köşe 236 -> Renk 25
Köşe 237 -> Renk 25
Köşe 238 -> Renk 19
Köşe 239 -> Renk 25
Köşe 240 -> Renk 17
Köşe 241 -> Renk 14
Köşe 242 -> Renk 7
Köşe 243 -> Renk 21
Köşe 244 -> Renk 24
Köşe 245 -> Renk 15
Köşe 246 -> Renk 9
Köşe 247 -> Renk 11
Köşe 248 -> Renk 26
Köşe 249 -> Renk 12
Köşe 250 -> Renk 17
Köşe 251 -> Renk 5
Köşe 252 -> Renk 18
Köşe 253 -> Renk 27
Köşe 254 -> Renk 28
Köşe 255 -> Renk 24
Köşe 256 -> Renk 8
Köşe 257 -> Renk 23
Köşe 258 -> Renk 5
Köşe 259 -> Renk 24
Köşe 260 -> Renk 27
Köşe 261 -> Renk 23
Köşe 262 -> Renk 21
Köşe 263 -> Renk 14
Köşe 264 -> Renk 18
Köşe 265 -> Renk 24
Köşe 266 -> Renk 26
Köşe 267 -> Renk 24
Köşe 268 -> Renk 28
Köşe 269 -> Renk 27
Köşe 270 -> Renk 25
Köşe 271 -> Renk 25
Köşe 272 -> Renk 21
Köşe 273 -> Renk 15
Köşe 274 -> Renk 23
Köşe 275 -> Renk 22
Köşe 276 -> Renk 27
Köşe 277 -> Renk 4
Köşe 278 -> Renk 28
Köşe 279 -> Renk 28
Köşe 280 -> Renk 13
Köşe 281 -> Renk 29
Köşe 282 -> Renk 17
Köşe 283 -> Renk 11
Köşe 284 -> Renk 26
Köşe 285 -> Renk 23
Köşe 286 -> Renk 22
Köşe 287 -> Renk 27
Köşe 288 -> Renk 25
Köşe 289 -> Renk 18
Köşe 290 -> Renk 26
Köşe 291 -> Renk 24
Köşe 292 -> Renk 18
Köşe 293 -> Renk 30
Köşe 294 -> Renk 27
Köşe 295 -> Renk 18
Köşe 296 -> Renk 28
Köşe 297 -> Renk 9
Köşe 298 -> Renk 29
Köşe 299 -> Renk 24
Köşe 300 -> Renk 25
Köşe 301 -> Renk 29
Köşe 302 -> Renk 10
Köşe 303 -> Renk 22
Köşe 304 -> Renk 15
Köşe 305 -> Renk 28
Köşe 306 -> Renk 29
Köşe 307 -> Renk 27
Köşe 308 -> Renk 29
Köşe 309 -> Renk 29
Köşe 310 -> Renk 30
Köşe 311 -> Renk 7
Köşe 312 -> Renk 31
Köşe 313 -> Renk 30
Köşe 314 -> Renk 14
Köşe 315 -> Renk 30
Köşe 316 -> Renk 32
Köşe 317 -> Renk 19
Köşe 318 -> Renk 22
Köşe 319 -> Renk 31
Köşe 320 -> Renk 27
Köşe 321 -> Renk 10
Köşe 322 -> Renk 30
Köşe 323 -> Renk 32
Köşe 324 -> Renk 30
Köşe 325 -> Renk 23
Köşe 326 -> Renk 23
Köşe 327 -> Renk 13
Köşe 328 -> Renk 26
Köşe 329 -> Renk 21
Köşe 330 -> Renk 31
Köşe 331 -> Renk 1
Köşe 332 -> Renk 31
Köşe 333 -> Renk 28
Köşe 334 -> Renk 33
Köşe 335 -> Renk 1
Köşe 336 -> Renk 30
Köşe 337 -> Renk 30
Köşe 338 -> Renk 32
Köşe 339 -> Renk 31
Köşe 340 -> Renk 33
Köşe 341 -> Renk 29
Köşe 342 -> Renk 20
Köşe 343 -> Renk 34
Köşe 344 -> Renk 34
Köşe 345 -> Renk 22
Köşe 346 -> Renk 4
Köşe 347 -> Renk 33
Köşe 348 -> Renk 32
Köşe 349 -> Renk 27
Köşe 350 -> Renk 33
Köşe 351 -> Renk 20
Köşe 352 -> Renk 17
Köşe 353 -> Renk 29
Köşe 354 -> Renk 25
Köşe 355 -> Renk 31
Köşe 356 -> Renk 24
Köşe 357 -> Renk 2
Köşe 358 -> Renk 34
Köşe 359 -> Renk 24
Köşe 360 -> Renk 27
Köşe 361 -> Renk 32
Köşe 362 -> Renk 12
Köşe 363 -> Renk 21
Köşe 364 -> Renk 33
Köşe 365 -> Renk 9
Köşe 366 -> Renk 7
Köşe 367 -> Renk 35
Köşe 368 -> Renk 33
Köşe 369 -> Renk 32
Köşe 370 -> Renk 24
Köşe 371 -> Renk 23
Köşe 372 -> Renk 31
Köşe 373 -> Renk 32
Köşe 374 -> Renk 26
Köşe 375 -> Renk 35
Köşe 376 -> Renk 17
Köşe 377 -> Renk 4
Köşe 378 -> Renk 36
Köşe 379 -> Renk 29
Köşe 380 -> Renk 35
Köşe 381 -> Renk 26
Köşe 382 -> Renk 35
Köşe 383 -> Renk 35
Köşe 384 -> Renk 36
Köşe 385 -> Renk 19
Köşe 386 -> Renk 33
Köşe 387 -> Renk 33
Köşe 388 -> Renk 34
Köşe 389 -> Renk 22
Köşe 390 -> Renk 31
Köşe 391 -> Renk 34
Köşe 392 -> Renk 36
Köşe 393 -> Renk 35
Köşe 394 -> Renk 16
Köşe 395 -> Renk 36
Köşe 396 -> Renk 36
Köşe 397 -> Renk 37
Köşe 398 -> Renk 37
Köşe 399 -> Renk 37
Köşe 400 -> Renk 38
Köşe 401 -> Renk 38
Köşe 402 -> Renk 5
Köşe 403 -> Renk 39
Köşe 404 -> Renk 33
Köşe 405 -> Renk 28
Köşe 406 -> Renk 40
Köşe 407 -> Renk 5
Köşe 408 -> Renk 16
Köşe 409 -> Renk 34
Köşe 410 -> Renk 34
Köşe 411 -> Renk 26
Köşe 412 -> Renk 28
Köşe 413 -> Renk 37
Köşe 414 -> Renk 8
Köşe 415 -> Renk 17
Köşe 416 -> Renk 35
Köşe 417 -> Renk 25
Köşe 418 -> Renk 7
Köşe 419 -> Renk 26
Köşe 420 -> Renk 36
Köşe 421 -> Renk 37
Köşe 422 -> Renk 27
Köşe 423 -> Renk 17
Köşe 424 -> Renk 38
Köşe 425 -> Renk 37
Köşe 426 -> Renk 34
Köşe 427 -> Renk 28
Köşe 428 -> Renk 35
Köşe 429 -> Renk 39
Köşe 430 -> Renk 3
Köşe 431 -> Renk 5
Köşe 432 -> Renk 32
Köşe 433 -> Renk 33
Köşe 434 -> Renk 39
Köşe 435 -> Renk 12
Köşe 436 -> Renk 39
Köşe 437 -> Renk 39
Köşe 438 -> Renk 3
Köşe 439 -> Renk 39
Köşe 440 -> Renk 39
Köşe 441 -> Renk 31
Köşe 442 -> Renk 41
Köşe 443 -> Renk 34
Köşe 444 -> Renk 41
Köşe 445 -> Renk 36
Köşe 446 -> Renk 21
Köşe 447 -> Renk 25
Köşe 448 -> Renk 38
Köşe 449 -> Renk 34
Köşe 450 -> Renk 27
Köşe 451 -> Renk 40
Köşe 452 -> Renk 40
Köşe 453 -> Renk 40
Köşe 454 -> Renk 41
Köşe 455 -> Renk 38
Köşe 456 -> Renk 28
Köşe 457 -> Renk 42
Köşe 458 -> Renk 37
Köşe 459 -> Renk 25
Köşe 460 -> Renk 38
Köşe 461 -> Renk 37
Köşe 462 -> Renk 35
Köşe 463 -> Renk 41
Köşe 464 -> Renk 27
Köşe 465 -> Renk 40
Köşe 466 -> Renk 11
Köşe 467 -> Renk 35
Köşe 468 -> Renk 29
Köşe 469 -> Renk 30
Köşe 470 -> Renk 41
Köşe 471 -> Renk 25
Köşe 472 -> Renk 13
Köşe 473 -> Renk 39
Köşe 474 -> Renk 40
Köşe 475 -> Renk 31
Köşe 476 -> Renk 42
Köşe 477 -> Renk 43
Köşe 478 -> Renk 38
Köşe 479 -> Renk 26
Köşe 480 -> Renk 40
Köşe 481 -> Renk 3
Köşe 482 -> Renk 31
Köşe 483 -> Renk 42
Köşe 484 -> Renk 19
Köşe 485 -> Renk 42
Köşe 486 -> Renk 25
Köşe 487 -> Renk 38
Köşe 488 -> Renk 42
Köşe 489 -> Renk 36
Köşe 490 -> Renk 28
Köşe 491 -> Renk 44
Köşe 492 -> Renk 43
Köşe 493 -> Renk 8
Köşe 494 -> Renk 29
Köşe 495 -> Renk 40
Köşe 496 -> Renk 45
Köşe 497 -> Renk 37
Köşe 498 -> Renk 24
Köşe 499 -> Renk 12
Runtime: 1.59480881690979 seconds

-----Dataset 5-----
Dataset: 1000 Köşe, 449735 Kenar
Gerekli Minimum Renk Sayısı: 326
Renkler:
Köşe 0 -> Renk 1
Köşe 1 -> Renk 2
Köşe 2 -> Renk 3
Köşe 3 -> Renk 4
Köşe 4 -> Renk 1
Köşe 5 -> Renk 5
Köşe 6 -> Renk 6
Köşe 7 -> Renk 7
Köşe 8 -> Renk 3
Köşe 9 -> Renk 8
Köşe 10 -> Renk 9
Köşe 11 -> Renk 4
Köşe 12 -> Renk 10
Köşe 13 -> Renk 6
Köşe 14 -> Renk 11
Köşe 15 -> Renk 12
Köşe 16 -> Renk 13
Köşe 17 -> Renk 3
Köşe 18 -> Renk 14
Köşe 19 -> Renk 5
Köşe 20 -> Renk 15
Köşe 21 -> Renk 7
Köşe 22 -> Renk 9
Köşe 23 -> Renk 12
Köşe 24 -> Renk 16
Köşe 25 -> Renk 13
Köşe 26 -> Renk 16
Köşe 27 -> Renk 10
Köşe 28 -> Renk 6
Köşe 29 -> Renk 14
Köşe 30 -> Renk 11
Köşe 31 -> Renk 17
Köşe 32 -> Renk 17
Köşe 33 -> Renk 2
Köşe 34 -> Renk 18
Köşe 35 -> Renk 19
Köşe 36 -> Renk 20
Köşe 37 -> Renk 21
Köşe 38 -> Renk 22
Köşe 39 -> Renk 18
Köşe 40 -> Renk 4
Köşe 41 -> Renk 8
Köşe 42 -> Renk 23
Köşe 43 -> Renk 24
Köşe 44 -> Renk 25
Köşe 45 -> Renk 22
Köşe 46 -> Renk 26
Köşe 47 -> Renk 27
Köşe 48 -> Renk 28
Köşe 49 -> Renk 20
Köşe 50 -> Renk 9
Köşe 51 -> Renk 5
Köşe 52 -> Renk 24
Köşe 53 -> Renk 29
Köşe 54 -> Renk 25
Köşe 55 -> Renk 21
Köşe 56 -> Renk 23
Köşe 57 -> Renk 30
Köşe 58 -> Renk 17
Köşe 59 -> Renk 26
Köşe 60 -> Renk 19
Köşe 61 -> Renk 28
Köşe 62 -> Renk 31
Köşe 63 -> Renk 15
Köşe 64 -> Renk 29
Köşe 65 -> Renk 32
Köşe 66 -> Renk 32
Köşe 67 -> Renk 33
Köşe 68 -> Renk 34
Köşe 69 -> Renk 14
Köşe 70 -> Renk 33
Köşe 71 -> Renk 31
Köşe 72 -> Renk 27
Köşe 73 -> Renk 16
Köşe 74 -> Renk 35
Köşe 75 -> Renk 34
Köşe 76 -> Renk 36
Köşe 77 -> Renk 37
Köşe 78 -> Renk 38
Köşe 79 -> Renk 39
Köşe 80 -> Renk 34
Köşe 81 -> Renk 30
Köşe 82 -> Renk 1
Köşe 83 -> Renk 35
Köşe 84 -> Renk 40
Köşe 85 -> Renk 41
Köşe 86 -> Renk 39
Köşe 87 -> Renk 37
Köşe 88 -> Renk 41
Köşe 89 -> Renk 11
Köşe 90 -> Renk 40
Köşe 91 -> Renk 38
Köşe 92 -> Renk 42
Köşe 93 -> Renk 22
Köşe 94 -> Renk 43
Köşe 95 -> Renk 44
Köşe 96 -> Renk 45
Köşe 97 -> Renk 46
Köşe 98 -> Renk 47
Köşe 99 -> Renk 15
Köşe 100 -> Renk 46
Köşe 101 -> Renk 36
Köşe 102 -> Renk 30
Köşe 103 -> Renk 43
Köşe 104 -> Renk 4
Köşe 105 -> Renk 39
Köşe 106 -> Renk 47
Köşe 107 -> Renk 48
Köşe 108 -> Renk 19
Köşe 109 -> Renk 45
Köşe 110 -> Renk 48
Köşe 111 -> Renk 44
Köşe 112 -> Renk 49
Köşe 113 -> Renk 50
Köşe 114 -> Renk 51
Köşe 115 -> Renk 52
Köşe 116 -> Renk 53
Köşe 117 -> Renk 50
Köşe 118 -> Renk 54
Köşe 119 -> Renk 18
Köşe 120 -> Renk 53
Köşe 121 -> Renk 55
Köşe 122 -> Renk 56
Köşe 123 -> Renk 28
Köşe 124 -> Renk 49
Köşe 125 -> Renk 57
Köşe 126 -> Renk 37
Köşe 127 -> Renk 36
Köşe 128 -> Renk 20
Köşe 129 -> Renk 58
Köşe 130 -> Renk 25
Köşe 131 -> Renk 49
Köşe 132 -> Renk 51
Köşe 133 -> Renk 58
Köşe 134 -> Renk 59
Köşe 135 -> Renk 60
Köşe 136 -> Renk 42
Köşe 137 -> Renk 61
Köşe 138 -> Renk 55
Köşe 139 -> Renk 62
Köşe 140 -> Renk 54
Köşe 141 -> Renk 52
Köşe 142 -> Renk 63
Köşe 143 -> Renk 59
Köşe 144 -> Renk 40
Köşe 145 -> Renk 64
Köşe 146 -> Renk 65
Köşe 147 -> Renk 66
Köşe 148 -> Renk 12
Köşe 149 -> Renk 61
Köşe 150 -> Renk 67
Köşe 151 -> Renk 68
Köşe 152 -> Renk 56
Köşe 153 -> Renk 69
Köşe 154 -> Renk 60
Köşe 155 -> Renk 69
Köşe 156 -> Renk 70
Köşe 157 -> Renk 71
Köşe 158 -> Renk 63
Köşe 159 -> Renk 72
Köşe 160 -> Renk 67
Köşe 161 -> Renk 73
Köşe 162 -> Renk 73
Köşe 163 -> Renk 33
Köşe 164 -> Renk 66
Köşe 165 -> Renk 74
Köşe 166 -> Renk 57
Köşe 167 -> Renk 64
Köşe 168 -> Renk 75
Köşe 169 -> Renk 76
Köşe 170 -> Renk 70
Köşe 171 -> Renk 77
Köşe 172 -> Renk 65
Köşe 173 -> Renk 24
Köşe 174 -> Renk 68
Köşe 175 -> Renk 78
Köşe 176 -> Renk 79
Köşe 177 -> Renk 71
Köşe 178 -> Renk 80
Köşe 179 -> Renk 21
Köşe 180 -> Renk 75
Köşe 181 -> Renk 62
Köşe 182 -> Renk 79
Köşe 183 -> Renk 31
Köşe 184 -> Renk 76
Köşe 185 -> Renk 72
Köşe 186 -> Renk 29
Köşe 187 -> Renk 81
Köşe 188 -> Renk 82
Köşe 189 -> Renk 53
Köşe 190 -> Renk 80
Köşe 191 -> Renk 82
Köşe 192 -> Renk 74
Köşe 193 -> Renk 64
Köşe 194 -> Renk 11
Köşe 195 -> Renk 13
Köşe 196 -> Renk 21
Köşe 197 -> Renk 83
Köşe 198 -> Renk 84
Köşe 199 -> Renk 85
Köşe 200 -> Renk 7
Köşe 201 -> Renk 86
Köşe 202 -> Renk 86
Köşe 203 -> Renk 44
Köşe 204 -> Renk 87
Köşe 205 -> Renk 88
Köşe 206 -> Renk 85
Köşe 207 -> Renk 77
Köşe 208 -> Renk 89
Köşe 209 -> Renk 50
Köşe 210 -> Renk 84
Köşe 211 -> Renk 61
Köşe 212 -> Renk 75
Köşe 213 -> Renk 10
Köşe 214 -> Renk 59
Köşe 215 -> Renk 81
Köşe 216 -> Renk 58
Köşe 217 -> Renk 90
Köşe 218 -> Renk 26
Köşe 219 -> Renk 91
Köşe 220 -> Renk 92
Köşe 221 -> Renk 45
Köşe 222 -> Renk 78
Köşe 223 -> Renk 38
Köşe 224 -> Renk 91
Köşe 225 -> Renk 93
Köşe 226 -> Renk 85
Köşe 227 -> Renk 3
Köşe 228 -> Renk 91
Köşe 229 -> Renk 83
Köşe 230 -> Renk 90
Köşe 231 -> Renk 88
Köşe 232 -> Renk 94
Köşe 233 -> Renk 95
Köşe 234 -> Renk 57
Köşe 235 -> Renk 95
Köşe 236 -> Renk 72
Köşe 237 -> Renk 96
Köşe 238 -> Renk 92
Köşe 239 -> Renk 97
Köşe 240 -> Renk 98
Köşe 241 -> Renk 94
Köşe 242 -> Renk 99
Köşe 243 -> Renk 100
Köşe 244 -> Renk 46
Köşe 245 -> Renk 52
Köşe 246 -> Renk 87
Köşe 247 -> Renk 75
Köşe 248 -> Renk 101
Köşe 249 -> Renk 102
Köşe 250 -> Renk 62
Köşe 251 -> Renk 73
Köşe 252 -> Renk 2
Köşe 253 -> Renk 99
Köşe 254 -> Renk 103
Köşe 255 -> Renk 97
Köşe 256 -> Renk 42
Köşe 257 -> Renk 96
Köşe 258 -> Renk 100
Köşe 259 -> Renk 63
Köşe 260 -> Renk 88
Köşe 261 -> Renk 104
Köşe 262 -> Renk 105
Köşe 263 -> Renk 106
Köşe 264 -> Renk 98
Köşe 265 -> Renk 43
